Time 2018-09-18 09:20:36 : 业务类型：1
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6770修改manager表：1INSERT INTO `mis_system_log` (`name`,`logtype` ,`content` ,`resume`,`createid` ,`actionip`,`createtime`,`companyid`,`departmentid`) VALUES ("mis_dynamic_form_manage","1", "UPDATE `mis_dynamic_form_manage` SET `actionname`='MisAutoMzu',`actiontitle`='发吧开办费',`isaudit`=1,`createid`=1,`createtime`=1537233636,`companyid`=0,`departmentid`=0,`sysdutyid`=0 WHERE id=2", "", 1,"127.0.0.1",1537233636,0,0)
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5478更新字段配置文件[MisAutoAnameList]和单号规则配置文件[list.inc][toolbar]
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5574开始生成基础档案
Time 2018-09-18 09:20:36 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/Models/MisAutoMzu/list.inc.php
Time 2018-09-18 09:20:36 : kuozhanadas:WINNT路径:./Dynamicconf/Models/MisAutoMzu/listExtend.inc.php
Time 2018-09-18 09:20:36 : 开始生成toolbar主文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoMzu/toolbar.extension.inc.php
Time 2018-09-18 09:20:36 : 开始生成toolbar扩展文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoMzu/toolbar.extensionExtend.inc.php
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5908生成内嵌表格forminc
Time 2018-09-18 09:20:36 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoMzu/data.inc.php
Time 2018-09-18 09:20:36 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoMzu/list.inc.php
Time 2018-09-18 09:20:36 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoMzu/form.inc.php
Time 2018-09-18 09:20:36 : C:MisDynamicFormManageAction L:5912生成内嵌表格forminc end  
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:26model生成 modelname：MisAutoMzu
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:42 model生成数据查询sql：SELECT mas.tablename , sub.* FROM mis_dynamic_database_sub AS sub LEFT JOIN mis_dynamic_database_mas AS mas ON sub.masid = mas.id WHERE sub.formid=2
Time 2018-09-18 09:20:36 : 多表 主表生成时节点：MisAutoMzu
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:69多表 主表生成时节点：MisAutoMzu
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:71多表 主表model名：MisAutoMzu
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:73多表 主表 真实表名：mis_auto_cdzws
Time 2018-09-18 09:20:36 : Model文件生成! ./Lib/Model/MisAutoMzuModel.class.php
Time 2018-09-18 09:20:36 : 扩展Model文件生成! ./Lib/Model/MisAutoMzuModel.class.php
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:82多表 子表model名：
Time 2018-09-18 09:20:36 : C:MisDynamicFormModelAction L:84多表 子表 真实表名：
Time 2018-09-18 09:20:36 : Model文件生成! ./Lib/Model/Model.class.php
Time 2018-09-18 09:20:36 : 扩展Model文件生成! ./Lib/Model/Model.class.php
Time 2018-09-18 09:20:37 : =============endview ===163-----》》》》==========MisAutoMzu
Time 2018-09-18 09:20:37 : =============endview ===167-----》》》》==========MisAutoMzu
Time 2018-09-18 09:20:37 : 组件属性：array(
	'updateid' => array(
		'org1' => '',
		'islock' => '1',
		'viewname' => '',
		'viewtype' => '0',
		'lookupchoice' => '',
		'additionalconditions' => '',
		'dialogwidth' => '0',
		'dialogheight' => '0',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
	),
	'select11' => array(
		'id' => '23',
		'isforeignfield' => '0',
		'catalog' => 'select',
		'fields' => 'select11',
		'sort' => '5',
		'ids' => '12',
		'title' => '下拉框_11',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_cdzws',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'islock' => '1',
		'isshowresoult' => '0',
		'defaultcheckitem' => '',
		'defaultval' => '',
		'defaulttext' => '',
		'showoption' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'org' => '',
		'treedtable' => '',
		'treeshowfield' => '',
		'treevaluefield' => '',
		'treeparentfield' => '',
		'isnextend' => '1',
		'mulit' => '0',
		'treeheight' => '150',
		'treewidth' => '0',
		'isdialog' => '0',
		'iscontrollchange' => NULL,
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'valedit' => '',
	),
	'date7' => array(
		'id' => '18',
		'isforeignfield' => '0',
		'catalog' => 'date',
		'fields' => 'date7',
		'sort' => '6',
		'ids' => '8',
		'title' => '日期组件_7',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'date',
		'tablename' => 'mis_auto_cdzws',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'acquiretime' => '0',
		'editacquiretime' => '0',
		'defaulttimechar' => '',
		'isshowresoult' => '0',
		'checkfunc' => '',
		'org' => '',
		'format' => 'yyyy-MM-dd@Y-m-d',
		'formatphp' => 'Y-m-d',
		'formatjs' => 'yyyy-MM-dd',
		'islock' => '1',
		'calculate' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
	),
	'password8' => array(
		'id' => '20',
		'isforeignfield' => '0',
		'catalog' => 'password',
		'fields' => 'password8',
		'sort' => '7',
		'ids' => '10',
		'title' => '密码框_8',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_cdzws',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'islock' => '1',
		'titlepercent' => '1',
		'contentpercent' => '3',
	),
	'tablabel9' => array(
		'id' => '21',
		'isforeignfield' => '0',
		'catalog' => 'tablabel',
		'fields' => 'tablabel9',
		'sort' => '8',
		'ids' => '0',
		'title' => '标签_9',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_cdzws',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'checkfunc' => '',
		'org' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'islock' => '1',
	),
	'tablabel25' => array(
		'id' => '29',
		'isforeignfield' => '0',
		'catalog' => 'tablabel',
		'fields' => 'tablabel25',
		'sort' => '9',
		'ids' => '0',
		'title' => '标签_25',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => '',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'checkfunc' => '',
		'org' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'islock' => '1',
	),
	'hiddens10' => array(
		'id' => '22',
		'isforeignfield' => '0',
		'catalog' => 'hiddens',
		'fields' => 'hiddens10',
		'sort' => '10',
		'ids' => '11',
		'title' => '隐藏域组件_10',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_cdzws',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'checkfunc' => '',
		'org' => '',
		'isviewshow' => '0',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'islock' => '1',
		'callback' => '',
	),
	'textarea16' => array(
		'id' => '24',
		'isforeignfield' => '0',
		'catalog' => 'textarea',
		'fields' => 'textarea16',
		'sort' => '12',
		'ids' => '13',
		'title' => '文本域_16',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_cdzws',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'org' => '',
		'isrichbox' => '0',
		'checkfunc' => '',
		'defaultval' => '',
		'rows' => '4',
		'cols' => '100',
		'islock' => '1',
		'titlepercent' => '1',
		'contentpercent' => '7',
		'valedit' => '',
	),
	'fieldset18' => array(
		'id' => '25',
		'isforeignfield' => '0',
		'catalog' => 'fieldset',
		'fields' => 'fieldset18',
		'sort' => '13',
		'ids' => '0',
		'title' => '',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_cdzws',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'checkfunc' => '',
		'titlepercent' => '8',
		'contentpercent' => '0',
		'islock' => '1',
	),
	'select26' => array(
		'id' => '30',
		'isforeignfield' => '0',
		'catalog' => 'select',
		'fields' => 'select26',
		'sort' => '13',
		'ids' => '14',
		'title' => '下拉框_26',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_cdzws',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'islock' => '1',
		'isshowresoult' => '0',
		'defaultcheckitem' => '',
		'defaultval' => '',
		'defaulttext' => '',
		'showoption' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'org' => '',
		'treedtable' => '',
		'treeshowfield' => '',
		'treevaluefield' => '',
		'treeparentfield' => '',
		'isnextend' => '1',
		'mulit' => '0',
		'treeheight' => '150',
		'treewidth' => '0',
		'isdialog' => '0',
		'iscontrollchange' => NULL,
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'valedit' => '',
	),
	'divider220' => array(
		'id' => '26',
		'isforeignfield' => '0',
		'catalog' => 'divider2',
		'fields' => 'divider220',
		'sort' => '14',
		'ids' => '0',
		'title' => '',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => '',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'checkfunc' => '',
		'titlepercent' => '8',
		'contentpercent' => '0',
		'islock' => '1',
	),
	'fiexdtext21' => array(
		'id' => '27',
		'isforeignfield' => '0',
		'catalog' => 'fiexdtext',
		'fields' => 'fiexdtext21',
		'sort' => '15',
		'ids' => '0',
		'title' => '',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => '',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'checkfunc' => '',
		'aligntype' => 'left',
		'backgroundcolor' => 'fff',
		'fontcolor' => '333',
		'fontsize' => '14',
		'fontheight' => '30',
		'fontweight' => '400',
		'titlepercent' => '4',
		'contentpercent' => '0',
		'islock' => '1',
	),
	'defcomponent23' => array(
		'id' => '28',
		'isforeignfield' => '0',
		'catalog' => 'defcomponent',
		'fields' => 'defcomponent23',
		'sort' => '16',
		'ids' => '0',
		'title' => '',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => '',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'component' => '',
		'titlepercent' => '8',
		'contentpercent' => '0',
	),
	'checkbox28' => array(
		'id' => '32',
		'isforeignfield' => '0',
		'catalog' => 'checkbox',
		'fields' => 'checkbox28',
		'sort' => '18',
		'ids' => '16',
		'title' => '复选框_28',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_cdzws',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'checkfunc' => '',
		'showoption' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'islock' => '1',
		'iscontrollchange' => NULL,
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '7',
		'valedit' => '',
	),
	'upload30' => array(
		'id' => '34',
		'isforeignfield' => '0',
		'catalog' => 'upload',
		'fields' => 'upload30',
		'sort' => '18',
		'ids' => '18',
		'title' => '上传组件_30',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_cdzws',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'uploadnum' => '0',
		'uploadtype' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'islock' => '1',
		'widthheight' => '0',
		'titlepercent' => '1',
		'contentpercent' => '7',
	),
	'radio29' => array(
		'id' => '33',
		'isforeignfield' => '0',
		'catalog' => 'radio',
		'fields' => 'radio29',
		'sort' => '19',
		'ids' => '17',
		'title' => '单选框_29',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_cdzws',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'checkfunc' => '',
		'showoption' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'islock' => '1',
		'iscontrollchange' => NULL,
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '7',
		'valedit' => '',
	),
	'areainfo31' => array(
		'id' => '35',
		'isforeignfield' => '0',
		'catalog' => 'areainfo',
		'fields' => 'areainfo31',
		'sort' => '19',
		'ids' => '19',
		'title' => '地址组件：_31',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_cdzws',
		'length' => '200',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'datashare' => '0',
		'requiredfield' => '0',
		'checkfunc' => '',
		'islock' => '1',
		'titlepercent' => '1',
		'contentpercent' => '7',
	),
	'divider232' => array(
		'id' => '36',
		'isforeignfield' => '0',
		'catalog' => 'divider2',
		'fields' => 'divider232',
		'sort' => '23',
		'ids' => '0',
		'title' => '',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => '',
		'length' => '11',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'requiredfield' => '0',
		'checkfunc' => '',
		'titlepercent' => '8',
		'contentpercent' => '0',
		'islock' => '1',
	),
	'areainfo33' => array(
		'id' => '37',
		'isforeignfield' => '0',
		'catalog' => 'areainfo',
		'fields' => 'areainfo33',
		'sort' => '24',
		'ids' => '20',
		'title' => '地址组件：_33',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => 'varchar',
		'tablename' => 'mis_auto_cdzws',
		'length' => '200',
		'isshow' => '1',
		'models' => '',
		'methods' => 'view',
		'relation' => 'orderno',
		'datashare' => '0',
		'requiredfield' => '0',
		'checkfunc' => '',
		'islock' => '1',
		'titlepercent' => '1',
		'contentpercent' => '7',
	),
)
Time 2018-09-18 09:54:56 : C:MisDynamicFormBaseAction L:1204执行结果 
CREATE TABLE IF NOT EXISTS `mis_auto_hrstt` 
(`id` int(11) NOT NULL AUTO_INCREMENT  COMMENT 'ID' ,
	`content` longtext DEFAULT NULL  COMMENT '项目内容', 
	`developres` varchar(30)  DEFAULT NULL  COMMENT '开发人员', 
	`estimatedtime` int(11)  DEFAULT NULL  COMMENT '预计时间', 
	`actualtime` int(11)  DEFAULT NULL  COMMENT '实际时间', 
	`bindid` varchar(100)  COMMENT '绑定id' ,
	`orderno` varchar(100) NULL COMMENT '编号' ,
	`status` tinyint(1) DEFAULT '1' COMMENT '状态' ,
	`companyid` int(10) DEFAULT '0'NULL COMMENT '公司ID' ,
	`createid` int(10) DEFAULT '0'NULL COMMENT '创建人ID' ,
	`createtime` int(11) NULL COMMENT '创建时间' ,
	`updateid` int(10) NULL COMMENT '修改人ID' ,
	`updatetime` int(11) NULL COMMENT '修改时间' ,
	`operateid` int(1) DEFAULT '0'NOT NULL COMMENT '是否确认' ,
	`departmentid` int(10) DEFAULT '0'NULL COMMENT '部门ID' ,
	`projectid` int(10) NULL COMMENT '项目ID' ,
	`projectworkid` int(10) NULL COMMENT '任务ID' ,
	`sysdutyid` int(10) NULL COMMENT '职级ID' ,
	`relationmodelname` varchar(100) NULL COMMENT '关系型关联model' ,
	`auditUser` varchar(200) NULL COMMENT '提醒人组合' ,
	`ptmptid` int(10) NULL COMMENT '固定流程ID' ,
	`flowid` int(10) DEFAULT '0'NULL COMMENT '自定义流程ID' ,
	`ostatus` varchar(100) NULL COMMENT '当前审核节点' ,
	`auditState` tinyint(1) DEFAULT '0'NULL COMMENT '当前审核状态' ,
	`curAuditUser` varchar(300) NULL COMMENT '当前可审核人清单' ,
	`curNodeUser` varchar(300) NULL COMMENT '当前待审核人清单' ,
	`alreadyAuditUser` varchar(500) NULL COMMENT '当前已审核人' ,
	`alreadyauditnode` int(11) DEFAULT '0'NULL COMMENT '终审时间' ,
	`allnode` varchar(100) NULL COMMENT '所有流程节点' ,
	`informpersonid` varchar(500) NULL COMMENT '节点知道会人' ,
	`parentid` int(10) DEFAULT '0'NULL COMMENT '父类ID' ,
	`name` varchar(50) DEFAULT '0'NULL COMMENT '名称' ,
	 PRIMARY KEY (`id`)
)ENGINE=InnoDB  DEFAULT CHARSET=utf8 COMMENT='PM'
Time 2018-09-18 09:54:56 : C:MisDynamicFormBaseAction L:1206执行结果：array(
)数据库建表语句 操作结果：
Time 2018-09-18 09:54:56 : INSERT INTO `node` (`name`,`title`,`type`,`showmenu`,`level`,`pid`,`group_id`,`icon`,`isdynamic`,`isprojectwork`,`isprocess`,`remark`,`formtype`) VALUES ('MisAutoDes','项目管理',3,1,3,6656,41,'-.png',1,1,0,'自动生成:MisAutoDes',2)
Time 2018-09-18 09:54:56 : C:MisDynamicFormManageAction L:4893插入到相应到相应的数据记录表中：模板名称 。index
Time 2018-09-18 09:54:56 : C:MisDynamicFormManageAction L:4894插入到相应到相应的数据记录表中：misd记录表新增id。3
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5046插入属性表记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`titlepercent`,`contentpercent`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`isforeignfield`,`lookupgrouporg`,`dbname`,`tablelength`,`fieldtype`) VALUES (21,'1','7','textarea',10,'content','项目内容',3,3,null,'','mis_auto_hrstt','255','longtext')
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5046插入属性表记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`titlepercent`,`contentpercent`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`isforeignfield`,`lookupgrouporg`,`dbname`,`tablelength`,`fieldtype`) VALUES (22,'1','3','text',11,'developres','开发人员',3,3,null,'','mis_auto_hrstt','30','varchar')
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5046插入属性表记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`titlepercent`,`contentpercent`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`isforeignfield`,`lookupgrouporg`,`dbname`,`tablelength`,`fieldtype`) VALUES (23,'1','3','date',12,'estimatedtime','预计时间',3,3,null,'','mis_auto_hrstt','11','int')
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5046插入属性表记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`titlepercent`,`contentpercent`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`isforeignfield`,`lookupgrouporg`,`dbname`,`tablelength`,`fieldtype`) VALUES (24,'1','3','date',13,'actualtime','实际时间',3,3,null,'','mis_auto_hrstt','11','int')
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5101处理系统字段组件化问题：属性记录表插入记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`titlepercent`,`contentpercent`,`dbname`) VALUES (0,'text',0,'operateid','是否确认',3,3,1,3,'mis_auto_hrstt')
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5101处理系统字段组件化问题：属性记录表插入记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`titlepercent`,`contentpercent`,`dbname`) VALUES (0,'text',1,'projectworkid','任务',3,3,1,3,'mis_auto_hrstt')
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5101处理系统字段组件化问题：属性记录表插入记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`titlepercent`,`contentpercent`,`dbname`) VALUES (0,'text',2,'projectid','项目',3,3,1,3,'mis_auto_hrstt')
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5101处理系统字段组件化问题：属性记录表插入记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`titlepercent`,`contentpercent`,`dbname`) VALUES (0,'text',3,'companyid','公司',3,3,1,3,'mis_auto_hrstt')
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5101处理系统字段组件化问题：属性记录表插入记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`titlepercent`,`contentpercent`,`dbname`) VALUES (0,'text',4,'createid','创建人',3,3,1,3,'mis_auto_hrstt')
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5101处理系统字段组件化问题：属性记录表插入记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`titlepercent`,`contentpercent`,`dbname`) VALUES (0,'text',5,'updatetime','修改时间',3,3,1,3,'mis_auto_hrstt')
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5101处理系统字段组件化问题：属性记录表插入记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`titlepercent`,`contentpercent`,`dbname`) VALUES (0,'text',6,'createtime','创建时间',3,3,1,3,'mis_auto_hrstt')
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5101处理系统字段组件化问题：属性记录表插入记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`titlepercent`,`contentpercent`,`dbname`) VALUES (0,'text',7,'name','名称',3,3,1,3,'mis_auto_hrstt')
Time 2018-09-18 09:54:57 : C:MisDynamicFormManageAction L:5101处理系统字段组件化问题：属性记录表插入记录：INSERT INTO `mis_dynamic_form_propery` (`ids`,`category`,`sort`,`fieldname`,`title`,`formid`,`tplid`,`titlepercent`,`contentpercent`,`dbname`) VALUES (0,'text',8,'orderno','编号',3,3,1,3,'mis_auto_hrstt')
Time 2018-09-18 09:57:27 : C:MisDynamicFormManageAction L:3568当前Action名：MisAutoDes当前节点：index 当前action ID:3
