Time 2018-09-13 09:03:02 : C:MisDynamicFormManageAction L:7895拖动页面时时保存数据源：array(
	'id' => '1',
	'islock' => '1',
	'tagevent' => '',
	'titlepercent' => '1',
	'contentpercent' => '3',
	'callback' => '',
	'valedit' => '',
)
Time 2018-09-13 09:04:22 : C:MisDynamicFormManageAction L:7895拖动页面时时保存数据源：array(
	'id' => '4',
	'isforeignfield' => '',
	'category' => 'text',
	'fieldname' => 'createid',
	'sort' => '2',
	'ids' => '0',
	'title' => '创建人',
	'isformsearch' => '',
	'islistsearch' => '',
	'fieldtype' => '',
	'dbname' => 'mis_auto_stmgn',
	'tablelength' => '',
	'isshow' => '1',
	'models' => '',
	'methods' => '',
	'relation' => '',
	'subimporttableobj' => '',
	'subimporttablefieldobj' => '',
	'defaultval' => '',
	'defaultvaltext' => '',
	'subimporttablefield2obj' => '',
	'lookupconditions' => '',
	'additionalconditions' => '',
	'isrequired' => '',
	'validatetype' => '',
	'calculate' => '',
	'validdigit' => '',
	'org' => '',
	'unit' => '',
	'unitls' => '',
	'checkfortablename' => '',
	'checkforshowname' => '',
	'checkforbindname' => '',
	'checkformap' => '',
	'checkfororderby' => '',
	'checkfororfields' => '',
	'checkforchoice' => '',
	'checkforiswrite' => '',
	'islock' => '1',
	'tagevent' => '',
	'titlepercent' => '1',
	'contentpercent' => '3',
	'callback' => '',
	'valedit' => '',
)
Time 2018-09-13 09:04:24 : C:MisDynamicFormManageAction L:7895拖动页面时时保存数据源：array(
	'id' => '2',
	'isforeignfield' => '',
	'category' => 'text',
	'fieldname' => 'operateid',
	'sort' => '0',
	'ids' => '0',
	'title' => '是否确认',
	'isformsearch' => '',
	'islistsearch' => '',
	'fieldtype' => '',
	'dbname' => 'mis_auto_stmgn',
	'tablelength' => '',
	'isshow' => '1',
	'models' => '',
	'methods' => '',
	'relation' => '',
	'subimporttableobj' => '',
	'subimporttablefieldobj' => '',
	'defaultval' => '',
	'defaultvaltext' => '',
	'subimporttablefield2obj' => '',
	'lookupconditions' => '',
	'additionalconditions' => '',
	'isrequired' => '',
	'validatetype' => '',
	'calculate' => '',
	'validdigit' => '',
	'org' => '',
	'unit' => '',
	'unitls' => '',
	'checkfortablename' => '',
	'checkforshowname' => '',
	'checkforbindname' => '',
	'checkformap' => '',
	'checkfororderby' => '',
	'checkfororfields' => '',
	'checkforchoice' => '',
	'checkforiswrite' => '',
	'islock' => '1',
	'tagevent' => '',
	'titlepercent' => '1',
	'contentpercent' => '3',
	'callback' => '',
	'valedit' => '',
)
Time 2018-09-13 09:04:25 : C:MisDynamicFormManageAction L:7895拖动页面时时保存数据源：array(
	'id' => '6',
	'isforeignfield' => '',
	'category' => 'text',
	'fieldname' => 'createtime',
	'sort' => '4',
	'ids' => '0',
	'title' => '创建时间',
	'isformsearch' => '',
	'islistsearch' => '',
	'fieldtype' => '',
	'dbname' => 'mis_auto_stmgn',
	'tablelength' => '',
	'isshow' => '1',
	'models' => '',
	'methods' => '',
	'relation' => '',
	'subimporttableobj' => '',
	'subimporttablefieldobj' => '',
	'defaultval' => '',
	'defaultvaltext' => '',
	'subimporttablefield2obj' => '',
	'lookupconditions' => '',
	'additionalconditions' => '',
	'isrequired' => '',
	'validatetype' => '',
	'calculate' => '',
	'validdigit' => '',
	'org' => '',
	'unit' => '',
	'unitls' => '',
	'checkfortablename' => '',
	'checkforshowname' => '',
	'checkforbindname' => '',
	'checkformap' => '',
	'checkfororderby' => '',
	'checkfororfields' => '',
	'checkforchoice' => '',
	'checkforiswrite' => '',
	'islock' => '1',
	'tagevent' => '',
	'titlepercent' => '1',
	'contentpercent' => '3',
	'callback' => '',
	'valedit' => '',
)
Time 2018-09-13 09:04:26 : C:MisDynamicFormManageAction L:7895拖动页面时时保存数据源：array(
	'id' => '8',
	'isforeignfield' => '',
	'category' => 'text',
	'fieldname' => 'name',
	'sort' => '6',
	'ids' => '0',
	'title' => '名称',
	'isformsearch' => '',
	'islistsearch' => '',
	'fieldtype' => '',
	'dbname' => 'mis_auto_stmgn',
	'tablelength' => '',
	'isshow' => '1',
	'models' => '',
	'methods' => '',
	'relation' => '',
	'subimporttableobj' => '',
	'subimporttablefieldobj' => '',
	'defaultval' => '',
	'defaultvaltext' => '',
	'subimporttablefield2obj' => '',
	'lookupconditions' => '',
	'additionalconditions' => '',
	'isrequired' => '',
	'validatetype' => '',
	'calculate' => '',
	'validdigit' => '',
	'org' => '',
	'unit' => '',
	'unitls' => '',
	'checkfortablename' => '',
	'checkforshowname' => '',
	'checkforbindname' => '',
	'checkformap' => '',
	'checkfororderby' => '',
	'checkfororfields' => '',
	'checkforchoice' => '',
	'checkforiswrite' => '',
	'islock' => '1',
	'tagevent' => '',
	'titlepercent' => '1',
	'contentpercent' => '3',
	'callback' => '',
	'valedit' => '',
)
Time 2018-09-13 13:41:45 : C:MisDynamicFormManageAction L:7895拖动页面时时保存数据源：array(
	'id' => '',
	'isforeignfield' => '',
	'category' => 'fiexdtext',
	'fieldname' => 'fiexdtext9',
	'sort' => '9',
	'ids' => '',
	'title' => '',
	'isformsearch' => '0',
	'islistsearch' => '0',
	'fieldtype' => 'varchar',
	'dbname' => 'mis_auto_stmgn',
	'tablelength' => '11',
	'isshow' => '1',
	'models' => '',
	'methods' => 'view',
	'relation' => 'orderno',
	'isrequired' => '0',
	'validatetype' => '',
	'aligntype' => 'left',
	'backgroundcolor' => 'fff',
	'fontcolor' => '333',
	'fontsize' => '14',
	'fontheight' => '30',
	'fontweight' => '400',
	'titlepercent' => '4',
	'contentpercent' => '0',
	'islock' => '1',
)
